"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Ufc1",3.19435896239751e-87,-0.352249373041617,0.962,0.996,8.1718090976053e-83
"Hikeshi",5.09642995939635e-87,-0.349356722723907,0.96,0.99,1.30376871221277e-82
"Mcmbp",5.48218603402497e-87,0.474064986904655,0.897,0.799,1.40245283122427e-82
"Cks1b",3.23919715150506e-86,-0.25380398136782,1,1,8.28651415298026e-82
"Tfdp1",4.96823472549135e-86,0.407172827296496,0.99,0.966,1.2709738074752e-81
"4933404O12Rik",6.06849627757501e-86,0.398249355000477,0.316,0.075,1.55244271772924e-81
"Snrpa1",6.32784830180949e-86,-0.283077710008385,1,1,1.6187901525689e-81
"2810025M15Rik",2.07888302728992e-85,-0.366707816907548,0.979,0.994,5.31819856041308e-81
"Tardbp",2.10925558407935e-85,0.427090322267962,0.994,0.985,5.3958976351918e-81
"Ift74",6.19986127893775e-85,-0.436188435322946,0.723,0.872,1.58604851237785e-80
"Timm8b",7.55993405070976e-85,-0.312796025483721,0.994,1,1.93398232885257e-80
"Rpsa-ps10",7.9199287637747e-85,-0.4161562277386,0.661,0.848,2.02607617634884e-80
"Grpel1",1.0346925499723e-84,-0.300882301456201,0.996,0.999,2.64695048133913e-80
"Dctn4",1.15243603647033e-84,0.512791570471279,0.83,0.722,2.94816186849839e-80
"Rala",1.21287909938015e-84,-0.344100234537108,0.973,0.993,3.1027873120343e-80
"Ywhah",1.37994753316495e-84,0.305995406706964,1,0.998,3.53018177934256e-80
"Atp5md",1.6906086474322e-84,0.319726351267263,1,1,4.32491504186105e-80
"Tsn",1.89356009481671e-84,-0.268230641346804,0.999,0.999,4.8441054345601e-80
"Alkbh5",3.20531265314021e-84,0.477865356220122,0.866,0.737,8.19983082926329e-80
"Zbtb8os",3.47662840682742e-84,-0.414400571862735,0.692,0.872,8.8939107903459e-80
"H2ac8",1.12848799963691e-83,1.04079597879393,0.942,0.831,2.88689800067114e-79
"Ndufb11",1.18153018912554e-83,-0.296041087893121,0.998,1,3.02259052982095e-79
"5430416N02Rik",3.30463659519768e-83,0.501802938187559,0.881,0.763,8.4539213378347e-79
"Khsrp",4.42477342915475e-83,0.434381761901304,0.909,0.817,1.13194553864637e-78
"Dnajc15",6.66404004350705e-83,-0.344046351841727,0.96,0.984,1.70479472392997e-78
"Trmt112",1.32919111678165e-82,-0.275935238364198,0.998,0.999,3.40033671495082e-78
"Brd2",2.17439182699733e-82,0.435383430242098,0.951,0.889,5.56252917182457e-78
"Mybbp1a",2.64383884298139e-82,0.589394870886817,0.985,0.974,6.763468528115e-78
"Mrpl43",4.42481892452641e-82,-0.323237062648848,0.983,0.998,1.13195717727234e-77
"mt-Nd2",5.16402286314396e-82,-0.340319260524207,1,0.998,1.32106032884949e-77
"Ssbp3",9.96827674733196e-82,0.413878204044429,0.972,0.924,2.55008455750246e-77
"Ndufb9",3.04325055371967e-81,-0.251788807584358,1,1,7.78524356652566e-77
"Cox17",6.27710408539309e-81,0.503330846382965,0.88,0.796,1.60580876712526e-76
"Dnajc19",6.77943019180214e-81,-0.340851102876151,0.975,0.997,1.73431383166682e-76
"Pafah1b3",8.46928699533688e-81,-0.360728122587215,0.973,0.989,2.16661299914708e-76
"Sar1b",2.74618203156501e-80,-0.343557858484293,0.945,0.986,7.02528287314961e-76
"Gm4742",3.89273402218087e-80,0.338553796140293,0.191,0.001,9.95839217554311e-76
"Prelid1",5.19964052483111e-80,-0.255124359669767,1,1,1.3301720390623e-75
"Selenof",6.18592991033265e-80,-0.252330440706087,1,1,1.5824845896613e-75
"Dgcr6",8.56554583138489e-80,-0.345929626577294,0.935,0.976,2.19123793458488e-75
"Snhg9",9.0568206890918e-80,0.606012300741944,0.624,0.425,2.31691586868346e-75
"Ivns1abp",9.8257882476342e-80,0.406876688469472,0.971,0.937,2.51363314950978e-75
"Snx6",1.34578978947984e-79,-0.303332423751271,0.991,0.999,3.44279943944732e-75
"Trim71",1.44217446343476e-79,0.400962140932984,0.973,0.947,3.6893707123588e-75
"Rab2a",1.05473298360869e-78,-0.320120005755603,0.988,0.997,2.69821791866775e-74
"E2f3",1.49117080414038e-78,0.621716929221981,0.852,0.78,3.81471315115192e-74
"Gt(ROSA)26Sor",2.02059770854093e-78,0.508781829641174,0.826,0.66,5.1690930579894e-74
"Nmt1",2.80036665975472e-78,0.493837822624045,0.937,0.907,7.16389798898454e-74
"Lin28a",2.87030408378547e-78,0.447041478118245,0.968,0.919,7.34281190713999e-74
"Ssr4",3.30328706689361e-78,-0.311971227867029,0.989,0.996,8.45046897452724e-74
"Lamtor1",5.29883997895604e-78,-0.32021457862679,0.984,0.996,1.35554924341653e-73
"Sox4",6.54160658163023e-78,0.493933776042889,0.989,0.948,1.67347379571265e-73
"Atf4",8.21075388559703e-78,0.391204308717832,0.978,0.938,2.10047505901343e-73
"H1f5",8.38508492590435e-78,-1.15095252606686,0.716,0.793,2.14507242574485e-73
"Mrps14",1.76948086097933e-77,-0.270383332183284,0.996,1,4.52668593855731e-73
"Malsu1",3.91257661955113e-77,-0.356674253959501,0.875,0.961,1.00091535081357e-72
"Zfp36l1",4.40700522889973e-77,0.545116739865399,0.892,0.803,1.12740007765713e-72
"Eif2s2",1.21657306650481e-76,0.368045711195079,1,1,3.11223721873261e-72
"Eloc",1.37969844377312e-76,-0.252361248713727,1,1,3.5295445588604e-72
"Rhob",1.48889470127539e-76,0.589112279151793,0.76,0.592,3.80889042480271e-72
"Cnot3",1.68918072220152e-76,0.483313596605352,0.874,0.787,4.32126212353592e-72
"Ppib",1.74207685543921e-76,-0.299314995923027,1,1,4.45658101158458e-72
"Usp14",2.26555534053839e-76,0.380686645933387,0.99,0.981,5.7957436721653e-72
"Gm8430",2.28625447231763e-76,-0.353206843022803,0.89,0.959,5.84869619108295e-72
"Gm9616",2.81329636982506e-76,-0.32808171764685,0.935,0.987,7.19697477328648e-72
"Pclaf",3.15286402448887e-76,0.329469119419245,0.999,0.997,8.06565674744744e-72
"Tex10",3.47549040858474e-76,0.520610579139667,0.84,0.758,8.89099956324148e-72
"Nme4",9.11191913992061e-76,-0.422306498084447,0.803,0.914,2.33101115437449e-71
"H4c4",1.56436279879463e-75,-0.562840451959594,0.483,0.69,4.00195291187643e-71
"Psmb7",3.05591136606529e-75,-0.250510050943156,1,1,7.81763245666823e-71
"Rad23b",4.47159176983743e-75,0.374323195607855,0.99,0.979,1.14392260655981e-70
"Pdcd6",5.8601350060627e-75,-0.32479543115795,0.962,0.99,1.49913973725096e-70
"Fam92a",6.64470930854621e-75,-0.410391283587824,0.785,0.904,1.69984953531229e-70
"Rnaseh2c",8.44257061380901e-75,-0.303086290132949,0.991,0.999,2.15977841442462e-70
"Rps28",1.73351741992844e-74,0.989371057376926,1,1,4.43468426366093e-70
"Trappc4",3.19811393448287e-74,-0.29497531582296,0.984,0.996,8.18141506719407e-70
"Srsf11",2.51968269669022e-73,0.263667754837408,1,0.999,6.44585227467291e-69
"Eif3g",2.81216385391282e-73,-0.28737058628183,0.996,0.998,7.19407757107979e-69
"H1f2",2.81471705104236e-73,-0.468797465714049,0.328,0.555,7.20060915997656e-69
"Tnpo1",7.6668909247892e-73,0.426785337730387,0.885,0.797,1.96134403637957e-68
"Rabggtb",9.19743872109963e-73,0.402311433094006,0.963,0.927,2.35288877363171e-68
"Coq7",9.71131778225866e-73,-0.339965775915759,0.93,0.974,2.48434931505741e-68
"Prpf4b",1.10536245751758e-72,0.621584591118277,0.987,0.99,2.82773823882146e-68
"Serbp1",1.2301779152317e-72,0.304842871044475,1,1,3.14704114274573e-68
"Caprin1",1.84095018035337e-72,0.392427399721158,0.999,0.999,4.70951875137999e-68
"Cops9",1.87826307184552e-72,0.395155082632947,0.976,0.963,4.80497259039522e-68
"Gsr",5.07691849741962e-72,0.431859256058407,0.915,0.822,1.29877729000989e-67
"Eif4ebp2",2.09988301232064e-71,0.421162099744099,0.928,0.864,5.37192072211867e-67
"Dctn6",2.73492949822374e-71,-0.370792976113146,0.697,0.858,6.99649664235597e-67
"Sars",5.99970632816378e-71,0.419866131427048,0.967,0.93,1.53484487287086e-66
"Ywhag",7.76465146579725e-71,0.368276665096862,0.963,0.913,1.98635313798025e-66
"Nmt2",9.60691725164679e-71,0.472727040500504,0.795,0.642,2.45764157131628e-66
"Mrto4",9.72184755643895e-71,-0.279994951799962,0.998,0.998,2.48704304188821e-66
"Mrpl28",1.7189386361926e-70,-0.269582421157236,0.995,0.999,4.3973888191079e-66
"Bcl10",2.04326301036839e-70,0.446685024105891,0.851,0.755,5.22707543312441e-66
"Tpi1",2.27644632686585e-70,-0.324512062797486,1,1,5.82360499338821e-66
"Hmga2",4.59150898509638e-70,0.396462662894689,0.998,0.992,1.17459982856735e-65
"Unc119",1.16806862290156e-69,-0.404623122743248,0.789,0.899,2.98815315110676e-65
"Ddx39",1.36869084094746e-69,-0.263283735236837,1,1,3.5013849093118e-65
"Timm10b",1.51609917484438e-69,-0.378354258872385,0.898,0.961,3.87848490908689e-65
"Gm9761",2.16265717259993e-69,-0.297536192384482,0.171,0.38,5.53250957894514e-65
"Exosc8",1.76299836202703e-68,-0.28875318717858,0.992,0.999,4.51010240973755e-64
"Tmsb10",2.37452166694451e-68,0.294621626808893,1,1,6.07450132837744e-64
"Hspa8",2.49644489641565e-68,0.255163653845695,1,1,6.38640533401052e-64
"Gars",2.63657973632247e-68,0.362620199626677,0.986,0.953,6.74489828146014e-64
"Slc25a36",2.87431925974932e-68,0.460671026218492,0.651,0.464,7.3530835302907e-64
"Pdia6",4.4530928846296e-68,-0.2612838806913,1,1,1.13919022174594e-63
"Mcm2",6.9865405888819e-68,0.398253555697507,0.911,0.818,1.78729681344777e-63
"Ndufb10",9.67669571796194e-68,-0.269783631583695,0.996,0.999,2.47549229856902e-63
"Eif3a",1.15023872719814e-67,0.285098443019935,1,0.999,2.94254071191827e-63
"Acin1",1.50529386729149e-67,0.325784587331283,0.996,0.993,3.85084277130509e-63
"Sdhd",1.5848736358446e-67,-0.319834224716084,0.972,0.989,4.05442373521765e-63
"Rpl7l1",1.861158964846e-67,-0.297180280576484,0.989,0.996,4.76121686386905e-63
"Ap2a2",2.64044445411156e-67,0.494599409197301,0.754,0.633,6.75478500250819e-63
"Wdr83os",4.6010868411155e-67,-0.29286883001689,0.977,0.994,1.17705003569417e-62
"Cnbp",5.00517259391525e-67,-0.260233306454017,1,1,1.2804232529754e-62
"Asnsd1",6.51706683775611e-67,0.419575942174995,0.82,0.679,1.66719603843477e-62
"Sf3a3",7.87561353215219e-67,-0.276591169563268,0.99,0.997,2.01473945379517e-62
"Dmac1",9.96004326919171e-67,-0.326327316075984,0.873,0.953,2.54797826912462e-62
"Arl1",1.09233419000209e-66,-0.300231143181555,0.973,0.988,2.79440932486335e-62
"Gmps",1.11080475596078e-66,-0.269472837754475,0.996,1,2.84166072669888e-62
"Glod4",1.22891696530819e-66,-0.317158846518973,0.937,0.976,3.14381538065142e-62
"Rad51",1.63449688376075e-66,0.40294885070361,0.939,0.871,4.18136992803675e-62
"Ube2d2a",1.84648338537031e-66,0.2973214677213,0.999,0.998,4.72367379645432e-62
"Lsm14a",1.9376830558628e-66,0.399619932476214,0.861,0.744,4.95698079350821e-62
"Commd6",2.49221167729319e-66,-0.335868872684902,0.858,0.949,6.37557591285143e-62
"Ptbp2",7.53832838421894e-66,0.404576028576105,0.938,0.871,1.92845516725089e-61
"Jund",1.18817565879765e-65,0.48635817126371,0.971,0.927,3.03959097033616e-61
"Gm8399",1.20811937827494e-65,-0.326680454129315,0.287,0.515,3.09061099350295e-61
"Rab18",1.29982039153907e-65,0.347873335264088,0.97,0.931,3.32520052563526e-61
"Wbp11",1.32392358789944e-65,0.414179176417973,0.979,0.962,3.38686132256434e-61
"Unc50",1.58152557501718e-65,-0.350808856165225,0.8,0.913,4.04585872600895e-61
"Psmg1",2.44525297246003e-65,-0.280878270850247,0.979,0.995,6.25544615414724e-61
"Cdca7",2.47937745646265e-65,0.407365179797162,0.976,0.948,6.34274340912276e-61
"Canx",2.75188752891258e-65,0.311848750376406,0.999,0.999,7.03987867646417e-61
"Rbbp9",3.04578102508368e-65,-0.36929253300902,0.441,0.666,7.79171701836908e-61
"Coa3",3.05428838297458e-65,-0.26504631046956,0.993,0.999,7.81348054132556e-61
"Ola1",4.27093076882982e-65,-0.2803784624712,0.998,0.999,1.09258950928204e-60
"Snrnp27",6.2938106349276e-65,0.363322885331887,0.978,0.951,1.61008263662718e-60
"Scd2",7.47992670633041e-65,0.444220288224948,0.928,0.85,1.91351485001344e-60
"Tpr",7.68700585407243e-65,-0.25975345281583,0.999,1,1.96648983758881e-60
"Aldoa",8.62066899963902e-65,-0.263852797323883,1,1,2.20533954348765e-60
"Cebpz",1.1170180689977e-64,0.418275555478013,0.974,0.957,2.85755562410991e-60
"Nudt2",1.16094568511151e-64,-0.359836219646126,0.708,0.865,2.96993125165228e-60
"Brk1",1.52301383789311e-64,-0.261400866389984,0.991,0.998,3.89617400009815e-60
"Eif4g1",1.85511826716465e-64,0.353833410950348,0.998,0.993,4.74576355106061e-60
"Lmnb1",2.35943429617506e-64,0.294284989092112,0.999,0.993,6.03590481647503e-60
"1700123O20Rik",2.4318997811241e-64,-0.320416659344427,0.874,0.947,6.22128602007166e-60
"Ppil4",2.62775432740338e-64,-0.357240424470264,0.73,0.873,6.72232112036332e-60
"Zfp207",2.92700379271633e-64,0.311170067096133,0.993,0.984,7.48786110252692e-60
"Mir17hg",7.60381488439662e-64,0.494955751498406,0.702,0.551,1.94520792372634e-59
"Dera",1.51514953921476e-63,-0.358089463117329,0.8,0.908,3.87605555121919e-59
"Hif1a",1.93613187021534e-63,0.496108063843551,0.931,0.9,4.95301255038487e-59
"Kdm6b",2.34880652520047e-63,0.487949261859719,0.735,0.582,6.00871685276784e-59
"Sec62",4.34324796639077e-63,0.394901374395758,0.973,0.936,1.11108969476209e-58
"Uhrf1",5.39777064363315e-63,0.401103075861167,0.953,0.896,1.38085768605423e-58
"Yae1d1",5.89083977697312e-63,-0.303670017375366,0.909,0.968,1.50699463174526e-58
"Rrm2",8.99337253216339e-63,0.369096526545506,0.997,0.987,2.30068456117804e-58
"Timm17b",9.32310777346056e-63,-0.309533270183641,0.924,0.975,2.38503743060668e-58
"Pum2",1.23806881592962e-62,0.384382596964236,0.887,0.802,3.16722764491116e-58
"Uchl5",1.24483033381161e-62,-0.328879288284363,0.899,0.959,3.18452495995686e-58
"Tmem160",1.29777922958884e-62,-0.33884423671864,0.938,0.978,3.31997882513416e-58
"Mrpl41",1.60358541537648e-62,-0.340142906618931,0.863,0.945,4.10229220961612e-58
"Pet100",1.6145887668502e-62,0.467361193233373,0.806,0.733,4.13044098335619e-58
"Actr2",1.82272157775085e-62,0.378672123690757,0.933,0.887,4.66288634020221e-58
"Erh",3.14284115809089e-62,0.263345985981614,1,1,8.04001625062813e-58
"Rpl19-ps11",5.28551287553999e-62,-0.339251147644505,0.598,0.796,1.35213990382064e-57
"Marcks",7.57627104835051e-62,0.401811841961017,0.996,0.978,1.93816165958903e-57
"Suclg1",7.90963684742099e-62,-0.254958866674472,0.997,0.999,2.02344329830724e-57
"Csnk2b",1.22236534270372e-61,-0.253910647358413,0.99,0.996,3.12705501970466e-57
"Lrrc8a",2.15488116365095e-61,0.451553914077014,0.61,0.422,5.51261699285185e-57
"Nop58",2.8301576820459e-61,0.386033940097581,1,0.999,7.24010938220983e-57
"Uchl3",2.9470500033596e-61,-0.268729563645221,0.996,0.998,7.53914331859453e-57
"Fosb",5.04272926538255e-61,0.642264097271522,0.554,0.366,1.29003100067016e-56
"Tspan6",5.78020006570422e-61,-0.300688758978393,0.978,0.984,1.47869078080845e-56
"Pkig",6.04938341313784e-61,-0.310837338323939,0.915,0.965,1.54755326474892e-56
"Mettl9",1.04981404245971e-60,-0.258809488792675,0.997,0.999,2.68563428342043e-56
"H2ac20",2.48010095507035e-60,-0.439251789085474,0.304,0.512,6.34459426326098e-56
"Egr4",3.13439915096776e-60,0.401780903758043,0.213,0.039,8.01841990800571e-56
"Eif1a",4.88741566024774e-60,0.348826825274678,0.995,0.987,1.25029867420458e-55
"Klhl9",5.4008853933029e-60,0.404550173268018,0.866,0.785,1.38165450131475e-55
"Gm43712",5.57941307198188e-60,-0.33154530851061,0.481,0.7,1.42732545207441e-55
"Supt4a",5.7859351222973e-60,-0.254343858734233,0.997,0.999,1.48015792298609e-55
"Pstk",6.75571440913578e-60,-0.334683686128699,0.66,0.834,1.72824686014511e-55
"Polr2c",1.02337128139631e-59,-0.266734238008871,0.987,0.999,2.61798841206804e-55
"Med1",1.18690317401714e-59,0.397307136081381,0.785,0.663,3.03633569977065e-55
"Cox7a2l",1.3217811311788e-59,-0.272746877309193,0.993,0.997,3.3813804897816e-55
"Tmem147",1.57898511442567e-59,-0.317770613615227,0.92,0.966,4.03935971972375e-55
"Nisch",1.62033973530162e-59,0.41413207329444,0.966,0.936,4.14515311084861e-55
"Prelid2",1.72494766320959e-59,-0.44636456828375,0.681,0.826,4.41276111202278e-55
"Pdcd11",1.82307293477439e-59,0.536389926764566,0.8,0.736,4.66378518173984e-55
"Uqcrc2",2.45249548501235e-59,-0.252986889638701,0.989,0.998,6.2739739497586e-55
"H3c11",2.61796612843474e-59,-0.308560100788781,0.153,0.336,6.69728094976174e-55
"Actn1",3.48341458301755e-59,0.412963662901175,0.88,0.789,8.9112711862755e-55
"Jtb",4.14288599681031e-59,-0.332107278707092,0.751,0.88,1.05983309570401e-54
"Gipc1",4.1656761108777e-59,-0.348194939063118,0.734,0.879,1.06566326268473e-54
"Znhit3",8.16551582584403e-59,-0.304117569257506,0.914,0.973,2.08890225856742e-54
"Phip",9.95082351487375e-59,0.376212509150713,0.954,0.902,2.545619671575e-54
"Bckdhb",1.29495547514316e-58,-0.331545618531358,0.494,0.702,3.31275509651124e-54
"Hsd17b10",1.51906467219805e-58,-0.261406854285417,0.996,0.998,3.88607124441705e-54
"Nsa2",4.5739072318257e-58,0.324411493205035,0.998,0.998,1.17009694804565e-53
"Rpn1",5.0784120849271e-58,0.490351931432629,0.911,0.876,1.29915937956605e-53
"Ppa2",5.10074830862989e-58,-0.330611999237956,0.872,0.948,1.3048734323137e-53
"Ppp1r7",5.33797813043589e-58,-0.328151412320692,0.855,0.939,1.36556156532811e-53
"Got1",6.3282505824939e-58,-0.341064023136771,0.731,0.868,1.61889306401359e-53
"Etfb",7.23300001689625e-58,-0.304450700495401,0.95,0.987,1.8503460643224e-53
"Prxl2b",1.06030984673231e-57,-0.326055202436834,0.389,0.604,2.71248464991059e-53
"Dpm3",1.11177583877591e-57,0.406709478440149,0.854,0.775,2.84414495075652e-53
"Hnrnph2",1.14896797781867e-57,0.382509617093309,0.873,0.787,2.93928988085573e-53
"Lbr",1.28104763156634e-57,0.414751757590348,0.841,0.732,3.27717605107301e-53
"Slc25a4",2.05589541424896e-57,-0.372888536030676,0.999,1,5.2593916487317e-53
"Snx5",2.39619820673853e-57,0.272634654603944,0.998,0.996,6.1299542524785e-53
"Eif4e",2.51366186425864e-57,0.254892540821472,1,0.999,6.43044978114645e-53
"Pdcd4",2.54853185271783e-57,0.531095655216164,0.757,0.633,6.51965418562275e-53
"Tubb4b",3.05784552263455e-57,-0.30240367082886,1,1,7.82258041600372e-53
"Fubp3",3.60036451936408e-57,0.391731296822053,0.77,0.64,9.2104525134372e-53
"Arid1a",3.75590636969236e-57,0.347828871550525,0.963,0.914,9.60835967494698e-53
"Cops4",3.7858183464174e-57,-0.256120463677866,0.982,0.999,9.684880493805e-53
"Tcf3",4.35658102975501e-57,0.311907750977064,0.986,0.967,1.11450055903193e-52
"H2ax",4.60756109590092e-57,-0.304296184368061,0.998,0.999,1.17870627955337e-52
"Rap1b",6.95726034276875e-57,0.317157243629385,0.967,0.919,1.7798063408871e-52
"Sra1",1.24394234683088e-56,-0.29939747115702,0.947,0.979,3.18225331166277e-52
"Mrpl51",1.3634549529037e-56,-0.255072560751725,0.994,0.999,3.48799046051824e-52
"Brd4",2.01001525729275e-56,0.326463010667766,0.951,0.904,5.1420210312063e-52
"Hdac2",2.13763986567514e-56,0.31744911471411,0.979,0.952,5.46851030437015e-52
"Med10",2.19537061228783e-56,-0.262332447097058,0.98,0.995,5.61619710035473e-52
"H1f1",2.29999197110263e-56,-0.485303872294569,0.468,0.668,5.88383946047474e-52
"Mettl23",4.28341590649643e-56,-0.319678094937685,0.787,0.906,1.09578345719992e-51
"Pepd",6.12615189768516e-56,-0.316533595374805,0.647,0.822,1.56719217846582e-51
"Cyba",6.15682533099375e-56,-0.425164015303921,0.825,0.909,1.57503905617482e-51
"Psmd2",9.69246295576858e-56,0.273078654987607,0.996,0.99,2.47952587334472e-51
"Echs1",1.04027228727898e-55,-0.282584450585324,0.961,0.981,2.66122456531709e-51
"Dctn3",1.55414122561675e-55,-0.252449349966177,0.982,0.997,3.97580408337276e-51
"Slc25a33",1.59214605304006e-55,-0.346935526158848,0.43,0.637,4.07302803288708e-51
"Esco2",1.88981765915236e-55,-0.36402884721112,0.585,0.753,4.83453153564356e-51
"1810058I24Rik",1.93578172274362e-55,-0.268355881537466,0.994,0.998,4.95211680312272e-51
"Hspd1-ps3",2.20208796493529e-55,-0.317911532846754,0.406,0.618,5.63338143189746e-51
"Grhpr",2.81827428487562e-55,-0.365174845331851,0.888,0.936,7.20970927556881e-51
"Tm2d3",3.21207296254966e-55,-0.320418283709082,0.792,0.92,8.21712505279453e-51
"Ipo5",4.08829054910483e-55,0.363674729594289,0.984,0.968,1.045866488272e-50
"H2bc14",4.31621911679572e-55,-0.305836106892821,0.268,0.477,1.10417517445868e-50
"Enah",4.54166420631934e-55,0.378568934724868,0.926,0.875,1.16184853726061e-50
"Ebna1bp2",6.35417723679219e-55,-0.256006662853664,0.998,0.999,1.62552562071618e-50
"Fer",1.19866032638451e-54,-0.303682035277252,0.378,0.594,3.06641284695686e-50
"Pitrm1",1.45827935775655e-54,-0.373849075894933,0.684,0.845,3.73057025301281e-50
"Slc4a7",1.55696308292171e-54,0.489412564855795,0.74,0.64,3.98302295873032e-50
"Maip1",1.81581756580694e-54,-0.318755322847439,0.722,0.871,4.6452244968473e-50
"Klf6",2.4967075657433e-54,0.562656644314179,0.589,0.406,6.38707729468451e-50
"Snrnp70",2.99719285910372e-54,0.263416305101181,1,0.999,7.66741877215913e-50
"Dap3",7.18173415608051e-54,-0.28229071055501,0.942,0.978,1.83723123180852e-49
"Rrbp1",8.39398009829143e-54,0.464276223205619,0.966,0.944,2.14734798874491e-49
"H1f4",3.21516378683823e-53,-0.521100182828441,0.754,0.847,8.22503199948955e-49
"Actn4",3.30002722467162e-53,0.374880214117635,0.922,0.858,8.44212964615493e-49
"Orc6",6.95663080081131e-53,-0.287193300138058,0.991,0.997,1.77964529146355e-48
