"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Flywch1",1.00741318233705e-52,0.379017141296432,0.774,0.644,2.57716440305463e-48
"Dtl",1.02576742886506e-52,0.400132752019091,0.85,0.738,2.62411823652261e-48
"B230118H07Rik",1.1788329362112e-52,-0.331626756341709,0.516,0.706,3.0156904174155e-48
"Rab26os",1.22717218576868e-52,0.431202350984009,0.394,0.203,3.13935188563343e-48
"Septin11",1.2552020221724e-52,0.32652176135264,0.987,0.962,3.21105781312144e-48
"Btg1",1.28637783643495e-52,0.439592972967963,0.816,0.695,3.29081178116788e-48
"Stag1",1.49934314316266e-52,0.410329631481476,0.893,0.867,3.83561962883873e-48
"Tmem134",1.70159345351347e-52,-0.303681639163219,0.778,0.893,4.35301637277815e-48
"Rrn3",2.02030963772541e-52,0.39570556586649,0.773,0.657,5.16835611522913e-48
"Lamtor4",2.91391127738623e-52,-0.298457919869211,0.862,0.943,7.45436782980945e-48
"Cd320",2.98187020312573e-52,-0.300971184295795,0.916,0.967,7.62822035363624e-48
"Asf1a",3.02416926308337e-52,-0.284783707753428,0.954,0.983,7.73642980881989e-48
"Klf2",3.37174545293836e-52,0.46137718170259,0.292,0.11,8.6255992177069e-48
"Snrnp25",3.41534451493383e-52,-0.301004631221691,0.919,0.965,8.73713433810371e-48
"Egr3",3.78083754178033e-52,0.32833899474176,0.192,0.036,9.67213859938245e-48
"Mir703",4.1050013511952e-52,-0.318269555586716,0.678,0.83,1.05014144566276e-47
"Cnot6",4.40206261114274e-52,0.397057101628704,0.821,0.733,1.12613565718254e-47
"Fam133b",4.68975217020413e-52,0.368989481710182,0.926,0.887,1.19973240018162e-47
"Mrps5",5.9998164451384e-52,0.375508727087071,0.922,0.899,1.53487304299531e-47
"Prtg",6.32835145752769e-52,0.307934079820951,0.999,0.991,1.61891886986473e-47
"Mrps10",7.78564342318576e-52,-0.308828716462334,0.812,0.913,1.99172330051938e-47
"Magohb",9.81928540749255e-52,-0.295194863244723,0.898,0.955,2.51196959294474e-47
"Igf2bp2",1.06671080469176e-51,0.349275489318562,0.95,0.919,2.72885958056246e-47
"Psmd10",1.18864364872273e-51,-0.307789141075441,0.665,0.827,3.04078818216249e-47
"Idh2",1.44402603955107e-51,-0.3078442305905,0.979,0.987,3.69410741437955e-47
"Notch2",1.48679223528079e-51,0.554253707362184,0.537,0.368,3.80351189629532e-47
"Wdr89",1.64947967126552e-51,0.446259087754717,0.821,0.77,4.21969889503145e-47
"Wdr36",2.67895994747483e-51,-0.327299834225174,0.748,0.878,6.85331533763011e-47
"Tuba1a",3.10068208338469e-51,-0.337341424736876,0.996,0.994,7.93216490571471e-47
"Eef1akmt1",3.32747083457079e-51,-0.285697380994234,0.927,0.97,8.51233588899901e-47
"Wnk1",3.8870197555834e-51,0.350666710183136,0.885,0.818,9.94377393873346e-47
"Amotl2",4.15536181932722e-51,0.425351924329294,0.674,0.509,1.06302466062029e-46
"Rfc4",5.09607117904218e-51,-0.272798938755911,0.972,0.985,1.30367692902257e-46
"Nufip1",5.95180525478845e-51,-0.312789482260512,0.816,0.905,1.52259082027998e-46
"Decr1",5.95287079098648e-51,-0.333900102118396,0.552,0.737,1.52286340575016e-46
"Rbfox2",6.55714532546044e-51,0.359836627557902,0.872,0.774,1.67744891715929e-46
"Flna",7.29667969563927e-51,0.431423842284735,0.84,0.757,1.86663659973844e-46
"Erlec1",1.383283510939e-50,-0.305726757100768,0.494,0.694,3.53871587768415e-46
"Nck1",1.66755325223132e-50,0.385625144360483,0.801,0.719,4.26593472985816e-46
"Mrpl55",1.73971587529575e-50,-0.261885738816342,0.944,0.979,4.45054115218158e-46
"Ddx21",2.64694475001895e-50,0.52636510282702,0.947,0.929,6.77141405949848e-46
"Sod2",3.26320788528824e-50,-0.300973925086761,0.934,0.971,8.34793841214438e-46
"Ier2",5.99854713820839e-50,0.425949459964003,0.973,0.944,1.53454832889647e-45
"Rnf44",6.10503798420597e-50,0.360732261692994,0.739,0.615,1.56179081711957e-45
"Rps15a-ps5",6.19172972744718e-50,-0.267098830080425,0.298,0.498,1.58396829887554e-45
"Cdk2ap1",8.24759769388257e-50,-0.256704584602095,0.966,0.982,2.10990044204904e-45
"Xist",8.96532948021142e-50,0.497805383588754,0.857,0.706,2.29351058762769e-45
"Nip7",1.32829570650275e-49,-0.255512117788637,0.995,0.998,3.39804607637534e-45
"Timm22",1.82249267015638e-49,-0.276008428841927,0.909,0.964,4.66230074879406e-45
"Hnrnpa2b1",2.45983395062128e-49,0.25782719813608,1,1,6.29274721247936e-45
"Gm49708",2.52142974134626e-49,-0.477939545023342,0.426,0.621,6.45032156431201e-45
"Ddb1",3.20382889800638e-49,0.305492726736865,0.979,0.951,8.19603508687992e-45
"Cdc123",3.48657249715977e-49,-0.253377232298743,0.968,0.989,8.91934976223412e-45
"Gstp1",3.75023241753542e-49,0.366110340763215,0.658,0.503,9.5938445705391e-45
"Mtch2",6.49210322659841e-49,0.287182655693254,0.975,0.952,1.6608098474284e-44
"Cmc1",8.82364614043978e-49,-0.297955549123385,0.448,0.645,2.2572651556473e-44
"Prrc2a",1.1104006674417e-48,0.314131880854493,0.949,0.9,2.84062698744935e-44
"Polr2b",1.16791690784157e-48,-0.28335135695284,0.793,0.926,2.98776503364031e-44
"Cyb5a",2.0867398397114e-48,-0.322585564851127,0.973,0.992,5.33829785794969e-44
"Anapc13",2.08715806287913e-48,0.30995569196007,0.972,0.956,5.33936775645738e-44
"Prim1",2.18016699520456e-48,-0.3223676669218,0.799,0.898,5.5773032071323e-44
"Lamp1",2.31612087401271e-48,0.254073509781433,0.998,0.993,5.92510041989932e-44
"Vkorc1",2.43389142006735e-48,-0.284437816626485,0.493,0.7,6.2263810308163e-44
"Map1lc3b",2.48755919355203e-48,-0.265209361193818,0.981,0.994,6.36367392894481e-44
"Pelp1",2.94712249121778e-48,0.33916062279494,0.852,0.76,7.53932875703333e-44
"Hnrnpll",3.54564550687516e-48,0.342157815596769,0.875,0.796,9.07047033568803e-44
"Galk1",3.6591984058429e-48,-0.334852325787035,0.952,0.982,9.36096136182731e-44
"Rpl36al",3.77488496715571e-48,0.339011525175999,0.995,0.997,9.65691072297774e-44
"Ctbp1",3.81520913801835e-48,0.283553449423721,0.986,0.971,9.76006801687855e-44
"Dek",5.98620113331583e-48,0.341960633020492,1,0.999,1.53138997392486e-43
"Tmem223",1.08833539596284e-47,-0.349232988516224,0.812,0.896,2.78417960995213e-43
"Gsta4",1.11853304325623e-47,-0.388815902273446,0.918,0.958,2.86143123125809e-43
"Mpc2",1.20926479177053e-47,-0.318615049078951,0.543,0.725,3.09354119030736e-43
"Mrps28",1.24095598980661e-47,-0.262212876562379,0.948,0.977,3.17461361312327e-43
"Kmt2d",1.33785145749636e-47,0.386069634845882,0.547,0.374,3.4224915985672e-43
"Nup93",1.41960614522716e-47,0.332030197892135,0.799,0.693,3.63163644072013e-43
"Mrps17",1.57455163068307e-47,-0.260548082464516,0.967,0.992,4.02801798161344e-43
"Nsmce2",1.61374763851193e-47,-0.260320183869023,0.938,0.979,4.12828920884121e-43
"Tdg",2.07940090550535e-47,0.344659854997077,0.925,0.892,5.3195233964638e-43
"Snhg12",2.58510397609176e-47,0.403320358225174,0.931,0.878,6.61321299163793e-43
"Nubp1",3.21996867229668e-47,-0.288524465717221,0.81,0.916,8.23732385746937e-43
"Cd63",4.97010528629324e-47,-0.418811362724274,0.88,0.944,1.27145233433954e-42
"Tmem97",5.50196920591198e-47,-0.321913690046616,0.89,0.942,1.4075137622564e-42
"Ppp1cb",5.69014139905917e-47,0.274669711463358,0.983,0.956,1.45565197270732e-42
"H4c9",7.16066783496129e-47,-0.318211445568958,0.634,0.799,1.8318420455398e-42
"Fam216a",7.91426309075253e-47,-0.319112909506641,0.697,0.842,2.02462678387631e-42
"Naxd",8.96670447620043e-47,-0.289731338928034,0.745,0.873,2.2938623391016e-42
"Timm21",1.29517264806255e-46,-0.289139987327632,0.799,0.905,3.31331066827362e-42
"BC005537",1.6325187541809e-46,0.360125169073304,0.764,0.653,4.17630947694558e-42
"Mrps22",1.89739272121949e-46,-0.297592292232481,0.736,0.867,4.8539100594237e-42
"Nxt1",2.2119854870209e-46,-0.27271064671465,0.956,0.975,5.65870127289688e-42
"Ythdf1",2.31784172332225e-46,0.332212867406835,0.888,0.817,5.92950269660299e-42
"Cpsf6",2.44746309354276e-46,0.284410086944064,0.973,0.95,6.26110008590109e-42
"Hars",3.14208800867657e-46,-0.292794235944897,0.761,0.871,8.03808954379639e-42
"Uhrf2",3.54031972369912e-46,0.320822697405033,0.919,0.854,9.05684591716709e-42
"Taf1b",3.84161230690502e-46,-0.268698052170624,0.358,0.555,9.82761260352443e-42
"Atp1a1",4.64023016332971e-46,0.325724027156713,0.901,0.805,1.18706368038301e-41
"Gm4332",9.39124999077877e-46,-0.277262970283934,0.817,0.916,2.40246957264102e-41
"Ccdc18",1.11864896493587e-45,-0.313605526587856,0.396,0.585,2.86172778209895e-41
"Coprs",1.18274411408072e-45,-0.287260233940552,0.775,0.886,3.0256959926413e-41
"Hsph1",1.97216984309486e-45,0.419161526017261,0.946,0.934,5.04520489260527e-41
"Pdap1",2.24923502502469e-45,0.36980233983584,1,1,5.75399304101817e-41
"Tsix",2.38080107708338e-45,0.31753280935911,0.253,0.092,6.0905653153947e-41
"Bcap31",2.4405533128404e-45,-0.255173207824846,0.975,0.992,6.24342348490831e-41
"Mak16",3.01015088190899e-45,-0.272339905882258,0.973,0.988,7.70056798609958e-41
"Atp23",3.31320421744093e-45,-0.278413750755124,0.402,0.603,8.47583902905738e-41
"Rps27rt",4.09139810992342e-45,0.380225194710787,0.753,0.669,1.04666146448061e-40
"Clic1",4.09775714124143e-45,-0.287050215684399,0.967,0.988,1.04828823187238e-40
"Ube2v2",6.1827928139596e-45,0.261360180530519,0.995,0.988,1.58168205766714e-40
"Ubqln2",7.27749561592912e-45,0.359415203997121,0.851,0.772,1.86172892846699e-40
"2010204K13Rik",9.95666597468378e-45,-0.299918505977701,0.698,0.837,2.54711428964361e-40
"Ogfod3",1.14765807296117e-44,-0.266681909372615,0.37,0.565,2.93593888224928e-40
"Coq2",1.94421519242362e-44,-0.283201187261314,0.747,0.864,4.97369130525811e-40
"Plgrkt",2.32374410992084e-44,-0.298937830379513,0.496,0.682,5.9446021819995e-40
"Cops2",3.49985368821962e-44,-0.261181547448974,0.945,0.982,8.95332570520343e-40
"Tpd52l1",4.1411604423076e-44,-0.344109889509094,0.435,0.619,1.05939166435113e-39
"Impad1",8.50528883905057e-44,0.31355287131692,0.896,0.822,2.17582299080592e-39
"Nit2",8.92651886531045e-44,-0.287490107547762,0.713,0.85,2.28358205612372e-39
"Gm6563",9.40778654030934e-44,-0.286347788830839,0.529,0.71,2.40669995274194e-39
"Gins4",1.15868470124353e-43,-0.274657252265599,0.814,0.903,2.96414720272121e-39
"Nrbf2",1.16068238439035e-43,-0.25097406025027,0.324,0.513,2.96925767574739e-39
"mt-Atp8",1.19026974133224e-43,-0.31403321579815,0.675,0.835,3.04494805227614e-39
"Ube2e1",1.32074773157313e-43,-0.268192203894573,0.93,0.969,3.37873684691038e-39
"Cfl2",1.37258244541308e-43,0.30493641558592,0.972,0.956,3.51134041185575e-39
"Smarca4",1.79101221354072e-43,0.301207734578189,0.966,0.942,4.58176744467986e-39
"Smarca5",2.79037735708061e-43,0.282394404987308,1,0.999,7.13834335488362e-39
"Prpf38b",2.85667631164955e-43,0.30570477631936,0.974,0.945,7.30794934046188e-39
"Mnd1",2.97007481421509e-43,-0.279935456319587,0.441,0.628,7.59804538972504e-39
"Fip1l1",3.04911829693924e-43,0.319816411580602,0.953,0.928,7.80025442722996e-39
"Rab1a",4.71550770601413e-43,0.302153559099968,0.909,0.848,1.20632118135254e-38
"Mri1",4.87766558221945e-43,-0.302251189872612,0.617,0.774,1.24780440924338e-38
"Ofd1",5.25193614045913e-43,-0.265413545559698,0.279,0.458,1.34355030345225e-38
"1300002E11Rik",5.72491338700338e-43,-0.25066876027222,0.287,0.471,1.4645473426632e-38
"Smim7",8.41413182285401e-43,-0.272513803011764,0.85,0.923,2.15250320292251e-38
"Prkra",9.62862657903889e-43,-0.28301794625086,0.852,0.916,2.46319525144973e-38
"Zmym4",1.5808951260358e-42,-0.269481574935012,0.829,0.939,4.04424591142478e-38
"Fkbp2",1.67381779402119e-42,-0.257419627046783,0.919,0.964,4.28196068066501e-38
"Fabp5",3.08116075151449e-42,-0.272311677799805,0.998,0.997,7.88222543452436e-38
"Foxn3",3.16807833685369e-42,0.3458915488603,0.799,0.69,8.10457800133911e-38
"Tmed2",4.41305835955599e-42,0.251819635248486,1,0.999,1.12894858954161e-37
"Mapk6",4.54971538568247e-42,0.363031846795923,0.718,0.613,1.16390818996529e-37
"Wdr26",4.64426695065627e-42,0.331183122475505,0.812,0.711,1.18809637131689e-37
"Tle4",5.04976893755141e-42,0.566330739578672,0.826,0.765,1.2918318896044e-37
"Luzp1",5.86368219744676e-42,-0.305894439875692,0.812,0.902,1.50004717975083e-37
"Ythdc1",6.2969884515405e-42,0.321215343740736,0.97,0.948,1.61089558567309e-37
"Imp4",7.77552554746235e-42,-0.259463237723955,0.91,0.956,1.98913494555182e-37
"Osgepl1",8.49933213800709e-42,-0.264083413451351,0.335,0.518,2.17429914754497e-37
"Bptf",1.05327245009161e-41,0.334717199111489,0.965,0.951,2.69448158182436e-37
"Hist1h2br",1.09190248647882e-41,0.382487884371638,0.26,0.108,2.79330494091011e-37
"Pnp",1.15592565060336e-41,-0.318612150803135,0.892,0.942,2.95708899937353e-37
"Poglut2",1.28769031240897e-41,-0.282663299615433,0.43,0.612,3.29416935720463e-37
"Zfp664",1.36183593079644e-41,0.366358295241409,0.913,0.882,3.48384867816344e-37
"Pwwp3a",1.40314342761985e-41,0.362893739016432,0.805,0.737,3.58952151653709e-37
"Bri3",1.48904908812106e-41,-0.271942062136303,0.991,0.995,3.80928537723129e-37
"Acyp1",1.60215679446903e-41,-0.272554667890498,0.593,0.765,4.09863751161068e-37
"Snap23",1.60290897551818e-41,0.2897226358678,0.926,0.879,4.1005617411706e-37
"Snhg16",1.79693606108111e-41,0.406713792375729,0.749,0.662,4.5969218314577e-37
"Gtf2i",2.37534460943595e-41,0.327272485487249,0.899,0.856,6.07660657985905e-37
"Maz",2.60723618102768e-41,0.285807629782491,0.98,0.967,6.66983159830501e-37
"Uqcc3",3.94848875898222e-41,-0.260761092653087,0.87,0.939,1.01010239432283e-36
"Osgep",4.0553832232499e-41,-0.250640789411475,0.925,0.968,1.03744813617179e-36
"Pycr2",4.56581194170635e-41,-0.265161021198841,0.904,0.955,1.16802601092732e-36
"Pbx1",4.8041512789986e-41,0.367466810531019,0.894,0.823,1.22899798019342e-36
"Akr7a5",5.45656553396049e-41,-0.308742589562315,0.87,0.93,1.39589859489777e-36
"Egln1",1.11542490903899e-40,-0.344518881957218,0.834,0.901,2.85348000230355e-36
"Vegfb",1.44255902248659e-40,-0.293865422248812,0.817,0.907,3.6903544913252e-36
"Aimp2",1.5748444487897e-40,-0.252795916404485,0.927,0.962,4.0287670688938e-36
"Efna4",2.33379196751321e-40,-0.332338807117016,0.616,0.751,5.9703066112923e-36
"Gpalpp1",2.95996898303012e-40,-0.264859431189125,0.405,0.58,7.57219265238766e-36
"Dnmt3b",3.90434094474618e-40,0.405857302704352,0.815,0.731,9.98808500484969e-36
"Tspo",4.45714265490369e-40,-0.339921190943474,0.662,0.797,1.14022623397746e-35
"Slc25a11",5.5704751691193e-40,-0.271308821344598,0.879,0.945,1.4250389577641e-35
"Gsdme",6.04372772462107e-40,0.343437129482306,0.727,0.62,1.54610642651256e-35
"Tfdp2",6.51886504880298e-40,-0.288752729452682,0.718,0.858,1.66765605678478e-35
"Rbm28",8.46546535523929e-40,0.365872887100994,0.95,0.947,2.16563534717731e-35
"Chd7",9.45684767611121e-40,0.363034220132219,0.914,0.904,2.41925077250277e-35
"Nars",1.09362056282441e-39,0.307607475680095,0.974,0.973,2.7977001238174e-35
"Spry2",1.14101653820047e-39,0.570829600886877,0.551,0.409,2.91894850802445e-35
"Tm2d2",1.14355451297568e-39,-0.270810087368643,0.809,0.902,2.92544115509439e-35
"Itgb1bp1",1.33276389792382e-39,-0.256231347877471,0.444,0.627,3.40947660366871e-35
"Mtfr1l",1.42453705656018e-39,-0.294406790940151,0.689,0.811,3.64425069809224e-35
"Ak6",1.59369344434337e-39,-0.254616363415599,0.947,0.969,4.0769865693192e-35
"Ccdc28b",1.60069843410655e-39,-0.256693303621871,0.45,0.637,4.09490673413137e-35
"Ssr3",1.75825158975317e-39,0.259275665565242,0.991,0.979,4.49795921690656e-35
"Sod1",2.86397716488164e-39,0.365400165315444,0.83,0.776,7.32662638320021e-35
"6330403K07Rik",4.21699322676032e-39,-0.268136741647931,0.303,0.478,1.07879120726983e-34
"Tmem199",4.23565355945798e-39,-0.27898781364876,0.644,0.789,1.08356489358054e-34
"Vars",4.88813204683544e-39,0.263894390744958,0.96,0.925,1.25048194022144e-34
"Ilf3",5.0581225289998e-39,0.291917606918191,0.936,0.916,1.29396890536873e-34
"Wdr55",5.87166741421027e-39,-0.273408833666793,0.679,0.813,1.50208995790327e-34
"Alg10b",6.95464522360645e-39,0.333714344842398,0.663,0.529,1.779137341103e-34
"Yif1a",7.4908582928462e-39,-0.277490024930721,0.568,0.731,1.91631136847592e-34
"Dbf4",7.5763731064786e-39,0.324380953853687,0.941,0.924,1.93818776809935e-34
"Ntan1",1.00048791577033e-38,-0.270943559527754,0.746,0.864,2.55944818612365e-34
"Mphosph10",1.09118387878693e-38,-0.256152207828223,0.966,0.981,2.79146659871273e-34
"Mrps26",1.36008228491666e-38,-0.254874595072917,0.891,0.95,3.4793625012738e-34
"Mrpl27",1.42536101875784e-38,-0.25154279807134,0.895,0.962,3.64635855818632e-34
"Rnaseh2b",1.47968885409617e-38,-0.263848945778684,0.778,0.881,3.78534002654882e-34
"Gm11478",1.58408723927116e-38,-0.269219766916056,0.547,0.713,4.05241197550347e-34
"Ptpmt1",1.60533162800835e-38,-0.324226485774644,0.645,0.786,4.10675937077095e-34
"Kin",1.86361466347943e-38,-0.2612201538893,0.762,0.876,4.76749903211308e-34
"Akr1e1",2.02507225035189e-38,-0.253524830719917,0.434,0.62,5.1805398308502e-34
"Kpnb1",2.17777930527332e-38,0.264080651873771,0.989,0.982,5.57119501875021e-34
"Nacc1",2.46309077066416e-38,0.312073395195634,0.716,0.593,6.30107880951306e-34
"Ppp3cb",2.49593038610946e-38,0.30583809244489,0.803,0.716,6.38508911374521e-34
"Taf1d",3.81543170956023e-38,0.351101060379098,0.996,0.991,9.76063739939699e-34
"Ppp2r1a",3.94490194307864e-38,0.307342314377376,0.836,0.774,1.00918481507838e-33
"Vps41",4.6854022711739e-38,-0.2655179660336,0.517,0.682,1.19861960901171e-33
"Smim15",7.14655523895017e-38,0.299137491177869,0.843,0.774,1.82823176122823e-33
"Mtpn",7.16267026615901e-38,0.254994258855317,0.984,0.964,1.8323543074888e-33
"Msi2",9.38173061391868e-38,0.363749488728907,0.878,0.82,2.40003432565268e-33
"Emc4",1.03980704348953e-37,-0.265651488677565,0.758,0.876,2.66003437865492e-33
"Dync1i2",1.10313930768461e-37,0.339677606782509,0.93,0.924,2.82205097691878e-33
"Rian",1.19914951181716e-37,0.472002401300085,0.8,0.7,3.06766428113066e-33
"Tsc22d4",1.29070901122188e-37,0.378507107249531,0.759,0.7,3.30189179250781e-33
"Stx8",2.1914463551101e-37,-0.257029963703639,0.663,0.823,5.60615806564265e-33
"2610318N02Rik",2.90432525595435e-37,-0.272878597243464,0.874,0.931,7.42984486978242e-33
"Uba1",3.63991962451184e-37,0.299835277700049,0.889,0.83,9.31164238342618e-33
"Wdr12",4.79584168619659e-37,-0.28631763621513,0.934,0.949,1.22687222016281e-32
"Gsto1",4.89149177422593e-37,-0.284199895145067,0.767,0.854,1.25134142568248e-32
"Coa6",5.06318958928882e-37,-0.261955517212861,0.517,0.676,1.29526516073187e-32
"Snrnp48",5.52271100777941e-37,0.271104518370627,0.954,0.908,1.41281993001013e-32
"Rcn2",6.49819858090099e-37,0.274469624173793,0.973,0.945,1.66236916096609e-32
"Fancl",7.09454935202234e-37,-0.254808273350779,0.477,0.648,1.81492761523435e-32
"Wsb1",8.10735581171571e-37,0.305587606193489,0.847,0.767,2.07402376375311e-32
"Naa15",9.57258618868123e-37,0.26250101260165,0.979,0.956,2.44885899878843e-32
"Ap2b1",1.16345411896436e-36,0.379486558976621,0.691,0.609,2.97634832713463e-32
"H3c6",1.32006876326913e-36,-0.282414768393857,0.356,0.52,3.37699991019509e-32
"Mcts2",1.65558175395762e-36,-0.258819370378588,0.701,0.833,4.23530924297438e-32
"Zfas1",2.11590783913749e-36,0.284095056300007,0.98,0.956,5.41291543408153e-32
"Gigyf1",2.23841389045821e-36,0.346223950531918,0.55,0.412,5.72631041457019e-32
"Sdf2",2.58555825126866e-36,-0.25884545434473,0.689,0.823,6.6143751183955e-32
"Casc4",3.60868581935065e-36,-0.256808149897352,0.588,0.753,9.23174006306283e-32
"Sec11c",4.50413979708993e-36,-0.260172628778005,0.356,0.526,1.15224904289155e-31
"Gnl3l",4.74454488142233e-36,0.346891554481594,0.72,0.637,1.21374947156546e-31
"Pusl1",4.76117420650378e-36,-0.263743908707735,0.621,0.763,1.2180035855078e-31
"Urod",4.93408552573729e-36,-0.281024982062974,0.701,0.823,1.26223775919411e-31
"Yars2",4.99899519515884e-36,-0.258351712759253,0.75,0.862,1.27884295082553e-31
"Psmc1",5.81268336281452e-36,0.274916434343377,0.969,0.947,1.48700065787521e-31
"Borcs8",6.12267599402997e-36,-0.251136838481341,0.628,0.779,1.56630297279275e-31
"Dhfr",6.26641629163577e-36,-0.260920966932394,0.949,0.972,1.60307461572626e-31
"Trappc6a",7.66752586930067e-36,-0.284693300393962,0.621,0.768,1.9615064678845e-31
"Cmtm7",1.05750957022219e-35,-0.316589333583613,0.772,0.866,2.7053209825424e-31
"H3c2",1.18184818591675e-35,0.389409725998664,0.259,0.122,3.02340402921224e-31
"Cenpv",1.21356714770781e-35,-0.333054824538732,0.351,0.518,3.10454747726613e-31
"Rps10-ps1",1.30892873602866e-35,-0.25230464299271,0.767,0.871,3.34850149250852e-31
"Zfp862-ps",1.34121249557223e-35,0.349641704782372,0.724,0.633,3.43108980617288e-31
"Peli1",1.37310981178856e-35,0.310972821009997,0.823,0.75,3.5126895205175e-31
"Mrpl44",1.84445556612585e-35,-0.257444829282598,0.753,0.855,4.71848622926314e-31
"Arl6ip6",2.01247065380962e-35,0.286587337535892,0.933,0.878,5.14830242657578e-31
"Bmyc",2.88030850910183e-35,-0.276419624669227,0.831,0.907,7.3684052279843e-31
