"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Mycn",3.133618478436e-35,0.391396128511704,0.863,0.788,8.01642279153497e-31
"2810004N23Rik",3.7831149898945e-35,0.263602310714946,0.995,0.997,9.6779647671481e-31
"Marf1",4.33561520236953e-35,0.337040780477418,0.595,0.465,1.10913708107017e-30
"Trip13",7.35060367678978e-35,0.291646257580595,0.92,0.868,1.88043143259636e-30
"Tmed4",1.03454143199836e-34,-0.271058095967106,0.746,0.846,2.6465638913382e-30
"Zfp386",1.20666160243502e-34,-0.255984130089311,0.482,0.641,3.08688171134927e-30
"Tmem70",1.46168485003926e-34,-0.260021307225937,0.696,0.809,3.73928218337043e-30
"Klk8",1.49561834953998e-34,-0.330404239497949,0.607,0.742,3.82609086179318e-30
"Iah1",1.68462350286278e-34,-0.261496981558521,0.683,0.813,4.30960384502356e-30
"Ss18l2",2.10263819354527e-34,-0.251340312228157,0.73,0.85,5.37896902672751e-30
"Fat1",2.1405645140554e-34,0.322563237575042,0.622,0.492,5.47599213985653e-30
"Snrpb2",2.14310497720518e-34,0.251395212562247,0.979,0.961,5.4824911526863e-30
"Tcf4",2.36942955596368e-34,0.330308922161741,0.866,0.796,6.06147469006629e-30
"Ccnt1",3.08901535197149e-34,0.322454306061921,0.723,0.624,7.90231907341347e-30
"Hnrnpul1",3.44283775493406e-34,0.305568865326774,0.79,0.723,8.80746754467231e-30
"Jarid2",4.11905757812945e-34,0.367778521858247,0.742,0.653,1.05373730963707e-29
"Rfesd",4.88535793052805e-34,-0.258645829656396,0.295,0.456,1.24977226578769e-29
"Slc39a1",5.36089833905177e-34,0.369292252091859,0.507,0.371,1.37142501309622e-29
"Nolc1",5.36809632943858e-34,0.331724577332291,0.99,0.984,1.37326640299698e-29
"Ammecr1",6.70514292131427e-34,0.329504329391897,0.69,0.571,1.71530966213062e-29
"Il11ra1",7.73208051939482e-34,-0.25266153916119,0.299,0.459,1.97802083847158e-29
"Hes1",9.99565922604754e-34,0.447672735061456,0.848,0.785,2.55708954320748e-29
"Upf1",1.24509766821939e-33,0.291096670615069,0.801,0.703,3.18520885483883e-29
"Jag1",1.79543159779926e-33,0.532780354354709,0.507,0.364,4.59307311349007e-29
"Kxd1",1.9936021288729e-33,-0.252390248793726,0.732,0.844,5.10003296608265e-29
"Rad21",2.47826341741972e-33,0.289983445116295,0.889,0.841,6.33989347444314e-29
"Pbk",2.9338213546114e-33,0.316510463904141,0.747,0.658,7.50530178936688e-29
"Kpna1",2.94244828162892e-33,0.347193384112242,0.653,0.545,7.5273711940631e-29
"Zmynd8",3.2305590132655e-33,0.318222708176929,0.821,0.745,8.26441606773581e-29
"Fxyd6",3.57380943316271e-33,-0.346658718547533,0.777,0.856,9.14251929191684e-29
"Fgfr1",3.9319380636635e-33,0.313796933208471,0.77,0.672,1.0058683954464e-28
"Rnf220",4.55038917428512e-33,0.311721655323161,0.759,0.685,1.16408055856562e-28
"Cox14",4.75428697253577e-33,-0.254667105337055,0.741,0.857,1.2162416933141e-28
"Ppil2",5.65224593282449e-33,-0.252532014600419,0.699,0.833,1.44595755453516e-28
"Ap3s1",6.91679104570562e-33,0.295098027704257,0.792,0.731,1.76945348531241e-28
"Rpap3",7.40107393278752e-33,0.342366431886432,0.772,0.72,1.8933427334857e-28
"Acads",9.44364352242996e-33,-0.252125451196319,0.611,0.753,2.41587288590803e-28
"Bub1",1.25936798120626e-32,-0.254167875823585,0.849,0.914,3.22171516952185e-28
"Tug1",1.29835961128611e-32,0.291573327356639,0.754,0.666,3.32146355759213e-28
"Asap1",1.73349794842338e-32,-0.2604428057782,0.605,0.755,4.43463445165669e-28
"Rbm4b",2.14198624226691e-32,0.292115175722311,0.827,0.743,5.47962920496721e-28
"Tsc22d1",2.23002158296238e-32,0.267014937286095,0.971,0.942,5.70484121353437e-28
"Pds5a",2.77347011962459e-32,0.28648673555292,0.877,0.839,7.09509126002362e-28
"Trmt10a",3.02677850678703e-32,0.352822194857675,0.676,0.577,7.74310477606259e-28
"Tm2d1",3.12664293759929e-32,0.284708993906881,0.839,0.785,7.99857796296651e-28
"Etnk1",3.40489257569112e-32,0.308391760888439,0.577,0.448,8.71039618713302e-28
"Ppp4r2",5.00685812482498e-32,0.256841006419891,0.936,0.902,1.28085444549273e-27
"Smc4",6.07842196319795e-32,-0.259112965004681,0.972,0.98,1.5549819066253e-27
"Cited2",6.43856001662437e-32,0.430623346555407,0.972,0.924,1.64711242345285e-27
"Huwe1",6.65128683447056e-32,0.253368469799522,0.98,0.975,1.70153219799426e-27
"Zc3h15",1.47303203205867e-31,0.267790489346228,0.999,0.999,3.76831054441249e-27
"Dusp23",1.60734654886546e-31,-0.253580355692123,0.265,0.418,4.11191394130761e-27
"Kpna4",2.70689776954204e-31,0.332272532334911,0.873,0.863,6.92478587404245e-27
"Dyrk1a",3.18470303374504e-31,0.305824321758885,0.635,0.511,8.14710730092656e-27
"Crebbp",3.27410577869101e-31,0.290039884888625,0.798,0.743,8.37581740304734e-27
"Sypl",3.45582192070681e-31,0.285436134306726,0.769,0.674,8.84068363755216e-27
"Hdgfl2",4.60810160572202e-31,0.25012938380425,0.9,0.847,1.17884455277581e-26
"Creg1",8.09897147613321e-31,-0.270104121428879,0.39,0.552,2.0718788830244e-26
"Nudt1",8.65098183815694e-31,-0.250060541443275,0.648,0.784,2.21309417383731e-26
"Sf3a2",9.5602654056712e-31,0.254076881471496,0.819,0.743,2.44570709607881e-26
"Paip1",1.26479644517911e-30,0.268594983909395,0.913,0.861,3.23560226605719e-26
"Clic4",1.3636413838099e-30,0.277237072738618,0.884,0.826,3.48846738806248e-26
"Rabac1",1.69003761354932e-30,-0.255061334909435,0.578,0.728,4.32345422298188e-26
"Csk",1.73017633316478e-30,0.288254808197708,0.668,0.554,4.42613709550213e-26
"Hcfc1",1.95140628557646e-30,0.295324715344463,0.819,0.767,4.99208755976169e-26
"Plaa",3.16471713124698e-30,0.27222359080806,0.771,0.683,8.09597936515602e-26
"Rnf10",3.17340107821181e-30,0.281682967287754,0.944,0.929,8.11819463828145e-26
"Lrrc58",3.79525384722092e-30,0.299187469627065,0.803,0.731,9.70901839196057e-26
"Btg3",4.03632845036117e-30,0.303818082524602,0.805,0.718,1.03257354417139e-25
"Mfap1b",5.47783475180335e-30,0.296144326395079,0.533,0.41,1.40133968620633e-25
"Nup98",7.76690831336685e-30,0.282023798477002,0.794,0.717,1.98693048472551e-25
"Commd3",8.82737839084893e-30,-0.285996645131058,0.619,0.745,2.25821993994697e-25
"Ktn1",1.22796888246095e-29,0.32191445604561,0.995,0.994,3.14138999511161e-25
"Zfp608",1.43264295383267e-29,0.377762710655468,0.703,0.626,3.66498720449473e-25
"Junb",1.62636915360579e-29,0.405122746587869,0.458,0.316,4.16057756875432e-25
"Otud6b",1.63693698502497e-29,0.294188430923326,0.797,0.743,4.18761219509087e-25
"Prkaca",2.20297803083946e-29,0.285416736485256,0.613,0.49,5.63565839849351e-25
"Itch",3.72360432224849e-29,0.307083698141554,0.692,0.606,9.52572457717609e-25
"Snhg5",4.71960500488734e-29,0.334015925111877,0.648,0.554,1.20736935235028e-24
"Rangap1",5.0565337799906e-29,0.256743611393176,0.944,0.918,1.2935624715972e-24
"Zfp422",6.36145964028593e-29,0.254890721471772,0.875,0.825,1.62738860517795e-24
"Rac3",7.47732692441974e-29,-0.266564082433881,0.475,0.62,1.91284977380506e-24
"Cbfb",1.65746705428441e-28,0.287993204283321,0.546,0.42,4.24013221827037e-24
"Bms1",1.6616421830165e-28,0.354418845044244,0.864,0.865,4.25081303259282e-24
"Tmx3",1.88365373839845e-28,0.272325953145132,0.792,0.725,4.81876299357091e-24
"Fzd3",2.59151230144677e-28,0.440993559150212,0.757,0.703,6.62960676956112e-24
"Supt5",2.93967737986273e-28,0.305898396461626,0.814,0.77,7.52028267316483e-24
"Sdcbp",3.69826898326897e-28,0.251924424576518,0.905,0.852,9.46091171299868e-24
"Rnf138",3.75098400145736e-28,0.274243154344719,0.81,0.725,9.59576727252822e-24
"Setd5",5.86772784954104e-28,0.2619063510735,0.926,0.901,1.50108213846959e-23
"Sec61a2",1.51744586248169e-27,0.276910038775334,0.647,0.539,3.88193000540065e-23
"Cttn",1.57190951717441e-27,0.290391557478672,0.718,0.64,4.02125892683556e-23
"Cnot1",1.57456293923848e-27,0.290604179734419,0.861,0.849,4.02804691115988e-23
"Dnph1",1.63072106487787e-27,-0.253543386895335,0.835,0.905,4.17171062817056e-23
"Bmpr1a",1.70438625347516e-27,0.279513686321185,0.749,0.671,4.36016091364014e-23
"Paxbp1",1.81642572857279e-27,0.314469281293424,0.795,0.763,4.64678029883491e-23
"Cggbp1",1.87548205453155e-27,0.288859721265184,0.896,0.867,4.79785819190262e-23
"Timm44",2.38797703446902e-27,0.284297391409925,0.799,0.75,6.10892284957865e-23
"Gcat",2.57790391441509e-27,-0.279528253118277,0.662,0.773,6.59479379385669e-23
"Ireb2",3.213803753917e-27,0.265455975755183,0.738,0.652,8.22155276327047e-23
"Ddx41",3.91294178207151e-27,0.258387407589972,0.873,0.82,1.00100876668953e-22
"Gja1",4.3321234869534e-27,0.305439512908474,0.937,0.902,1.10824383043242e-22
"Plin2",5.14573017855016e-27,-0.262857388810265,0.569,0.706,1.3163806942767e-22
"Arf6",5.72872672098368e-27,0.265522125113961,0.773,0.689,1.46552286976204e-22
"Cspp1",7.91675720760107e-27,0.28296129325185,0.81,0.744,2.02526482884851e-22
"Mbtd1",1.10947838068355e-26,0.265637057819728,0.852,0.817,2.83826759346467e-22
"Gli3",1.19144230836973e-26,0.334497237880812,0.669,0.581,3.04794771327144e-22
"Gm12940",1.93207094794242e-26,0.269782960571889,0.36,0.23,4.94262389902631e-22
"Acaa2",2.10172415321439e-26,-0.252589082284356,0.356,0.5,5.37663072875304e-22
"Ccn1",2.84946714607154e-26,0.426711348684653,0.594,0.463,7.28950685308021e-22
"Pus7",3.18905769495951e-26,0.329284377635191,0.716,0.662,8.15824739524543e-22
"Gm42047",3.23800290068624e-26,0.409753407451012,0.536,0.412,8.28345902053555e-22
"Gpc3",3.43187775712909e-26,0.344215836410061,0.965,0.912,8.77942967828764e-22
"Sec61a1",3.80710516132104e-26,0.280609113107874,0.774,0.711,9.73933642369148e-22
"Ubqln1",4.3695683128056e-26,0.268580326002029,0.832,0.799,1.11782296578193e-21
"1810009A15Rik",5.92934490265665e-26,0.368088615740925,0.468,0.364,1.51684501299762e-21
"4833439L19Rik",8.44246568138391e-26,0.337361943361887,0.711,0.669,2.15975157061163e-21
"Strn4",9.97232336669905e-26,0.258913218888016,0.598,0.488,2.55111976366895e-21
"Gpx8",1.06759637418704e-25,-0.257149153160004,0.385,0.52,2.73112504444529e-21
"Cdk2",1.13395993961928e-25,0.264467753723562,0.645,0.535,2.90089631753404e-21
"Mfsd14a",1.91441594674225e-25,0.251862586286277,0.711,0.627,4.89745887495603e-21
"Itm2b",3.02709723125039e-25,-0.317812662301618,0.816,0.886,7.74392013698474e-21
"Crk",3.13174184366502e-25,0.267028573721574,0.74,0.671,8.01162198446386e-21
"Dnajc5",3.38184395036964e-25,0.270816213042954,0.796,0.75,8.65143319383562e-21
"Ndufb4",3.88594734452696e-25,0.347724914852388,0.546,0.463,9.94103049676888e-21
"Atf1",4.39370663251876e-25,0.262605002379865,0.76,0.698,1.12399803073095e-20
"Casc3",5.35904270617531e-25,0.297889663205017,0.696,0.626,1.37095030509377e-20
"Tiparp",6.62843104019585e-25,0.322576506488808,0.663,0.552,1.6956852287029e-20
"Nob1",6.72343665657369e-25,0.266356804909172,0.834,0.793,1.71998956548468e-20
"Rab5a",7.59527143774954e-25,0.284799466933408,0.869,0.844,1.94302233920509e-20
"Taok1",8.60696973856232e-25,0.265516688430524,0.713,0.636,2.20183499851901e-20
"Map4k4",1.01325270391161e-24,0.262473796220107,0.894,0.866,2.59210306714669e-20
"Tuba1c",1.32734728859429e-24,-0.308577247900836,0.641,0.744,3.39561983368192e-20
"Ndufaf2",1.33041190386631e-24,0.255937764977285,0.93,0.904,3.40345973247079e-20
"Grcc10",1.40347727406356e-24,0.285849220669356,0.515,0.404,3.5903755625094e-20
"Phf20l1",2.19652876914728e-24,0.304048497397493,0.709,0.652,5.61915989723256e-20
"Ythdf3",3.46022818899565e-24,0.268147864631452,0.694,0.629,8.85195575308867e-20
"Rbm34",7.76426039263553e-24,0.281090300134808,0.685,0.616,1.98625309364402e-19
"Ctnnd1",1.27635888061935e-23,0.267563374213716,0.575,0.475,3.26518128840042e-19
"Ints7",1.71437483594713e-23,0.266963062117501,0.631,0.546,4.38571370531994e-19
"Zfp639",2.28891062446694e-23,0.271576859914725,0.727,0.666,5.85549115951132e-19
"Adgrl2",2.40133666042674e-23,0.263946975697494,0.883,0.827,6.14309944470368e-19
"Armcx2",3.45391954860122e-23,0.257890668789855,0.755,0.683,8.83581698923164e-19
"Ppwd1",4.53654368566611e-23,0.288303874329866,0.675,0.604,1.1605386056671e-18
"Epb41l4aos",4.62306177235582e-23,0.258530685327838,0.893,0.855,1.18267166260407e-18
"Zzz3",4.72976787160811e-23,0.281583992478846,0.754,0.698,1.20996921691479e-18
"Msantd4",5.19187489319067e-23,0.261697264968938,0.643,0.554,1.32818543517604e-18
"Asns",9.97069301605644e-23,-0.254169707142707,0.688,0.781,2.55070268736756e-18
"Phactr4",1.56798001215117e-22,0.32283294817095,0.58,0.515,4.01120646708514e-18
"Prpf6",1.65530387943082e-22,0.253333390523726,0.814,0.79,4.23459838435993e-18
"Greb1l",2.10424094631702e-22,0.300756404463517,0.692,0.618,5.3830691888682e-18
"Snhg17",2.18724961665398e-22,0.264395024158104,0.697,0.622,5.59542196932421e-18
"Ptk7",2.84014501602002e-22,0.341188726666697,0.661,0.549,7.26565897998242e-18
"H2ac18",4.09000768448219e-22,0.269904704431445,0.307,0.195,1.04630576584423e-17
"Acly",4.76780471872461e-22,0.261080886440237,0.78,0.701,1.21969980314413e-17
"Safb2",7.69929391450773e-22,0.273009395533882,0.713,0.65,1.96963336920937e-17
"Wdr70",8.87422402462742e-22,0.262058127125517,0.803,0.768,2.27020398998019e-17
"Gtf2a1",9.02408830266422e-22,0.2697819138685,0.642,0.552,2.30854226958756e-17
"Atp2c1",9.47873628247125e-22,0.261920235321537,0.617,0.523,2.42485031578179e-17
"Cbl",3.35226788873301e-21,0.260320075208499,0.588,0.512,8.57577171295679e-17
"Id1",3.83770266177741e-21,0.32667365415095,0.967,0.907,9.81761094935897e-17
"Amt",4.58415457180192e-21,0.293842965484002,0.502,0.4,1.17271842255837e-16
"Mkln1",4.75967277621101e-21,0.257428171148388,0.741,0.705,1.2176194896103e-16
"Dusp1",5.5591597154051e-21,0.281987707925032,0.409,0.294,1.42214423839493e-16
"Wdr1",9.2794342655598e-21,0.271619177415526,0.693,0.617,2.37386487381551e-16
"B020010K11Rik",1.24681493176206e-20,0.390214113188417,0.389,0.307,3.1896019584337e-16
"Fbxl14",1.55330476111478e-20,0.267247855631908,0.617,0.535,3.97366423988382e-16
"Aqr",1.6879247745676e-20,0.287054397062794,0.799,0.802,4.31804915829883e-16
"Ccne1",2.01782177305224e-20,0.275332768314158,0.919,0.876,5.16199165982224e-16
"Crnkl1",2.66596763186335e-20,0.352993830351856,0.73,0.746,6.82007839583283e-16
"Pip4p2",2.84242065070707e-20,0.251896625961403,0.74,0.659,7.27148050863882e-16
"Cystm1",2.94920928632909e-20,-0.352754124245338,0.236,0.342,7.54466719628708e-16
"Tcf7l2",4.59517802686195e-20,0.36735915769945,0.549,0.463,1.17553844283182e-15
"Mgst3",6.5318710591113e-20,-0.307159573427548,0.351,0.475,1.67098325434185e-15
"Bcl7a",8.95505191986066e-20,0.282806862870611,0.658,0.603,2.29088138213876e-15
"Zmiz1",1.05866639682874e-19,0.258521159626561,0.709,0.654,2.70828037636729e-15
"Rbpj",2.00467088268067e-19,0.263307367832988,0.687,0.626,5.1283490520737e-15
"Foxp1",2.7789174846252e-19,0.272872810242216,0.757,0.679,7.10902670916818e-15
"Mast4",4.18245016320583e-19,0.280602273530387,0.588,0.509,1.06995440075132e-14
"Nsrp1",4.24289322824925e-19,0.256626249686871,0.776,0.743,1.08541694565072e-14
"Cenpe",5.08641430808739e-19,-0.303608601184894,0.778,0.844,1.30120650829492e-14
"Tle3",6.98736013420132e-19,0.25061584682006,0.593,0.51,1.78750646953138e-14
"G2e3",8.5642657069433e-19,0.298244996012627,0.704,0.65,2.19091045315023e-14
"Axin2",1.06337182711108e-18,0.396414580637939,0.59,0.52,2.72031780811557e-14
"Mgst1",3.09644289857214e-18,-0.309115208226558,0.401,0.516,7.92132022312724e-14
"Ccnb1",9.08118274179706e-18,0.296491383465136,0.96,0.933,2.32314816900652e-13
"Eno3",1.06501517466461e-17,-0.302465573085958,0.701,0.786,2.72452181982701e-13
"Lix1",2.99090725560986e-17,-0.295318064326515,0.315,0.418,7.65133894130114e-13
"Pdlim4",3.01136190438935e-17,-0.304911306358422,0.488,0.604,7.70366602380883e-13
"Id2",3.12226577816004e-17,0.2793805879589,0.892,0.807,7.98738031368901e-13
"Rgma",9.1729135170156e-17,0.317089160192677,0.533,0.456,2.34661473592293e-12
"Ccnd1",2.47785013931343e-16,-0.271344248562098,0.924,0.925,6.33883622639163e-12
"Tgif1",4.19336091349961e-16,0.251789534367375,0.785,0.721,1.07274558889147e-11
"Bex1",1.12697066362099e-15,-0.26725952376478,0.979,0.961,2.88301635167522e-11
"Snhg15",1.361093291418e-15,0.261346599114819,0.834,0.83,3.48194885810552e-11
"Brd9",1.99481047004467e-15,0.259856044915801,0.67,0.637,5.10312414446828e-11
"Fzd7",7.15723668250275e-15,0.274286295519146,0.421,0.337,1.83096428811785e-10
"Zfp703",1.13156496627026e-14,0.292215767164756,0.382,0.294,2.89476949671258e-10
"Ccne2",5.64107142509859e-14,0.276321764209015,0.647,0.585,1.44309889196872e-09
"Ptch1",8.73364508025182e-14,0.286869831597337,0.742,0.657,2.23424108443002e-09
"Blvrb",2.37871516040051e-13,-0.351267216898046,0.186,0.271,6.08522912333657e-09
"Rbp4",3.65974491632642e-13,-0.428670730798266,0.098,0.165,9.36235944494626e-09
"Peg3",6.85520279052128e-13,0.316648607598251,0.865,0.784,1.75369797787115e-08
"Mt1",7.14892408519171e-13,-0.359124416468355,0.206,0.29,1.82883775947374e-08
"Hoxb5os",4.09237725643629e-12,-0.657650017987185,0.336,0.391,1.04691194974153e-07
"Zeb2",4.68564362505771e-12,0.268004922303006,0.712,0.662,1.19868135216226e-07
"Cdh2",1.52662243912882e-11,0.322533053081373,0.845,0.853,3.90540552377935e-07
"Malat1",3.39321116966204e-11,0.265816890883081,1,0.999,8.68051281422944e-07
"Fgf18",3.77578736441077e-11,-0.269545890114534,0.082,0.138,9.65921923563563e-07
"Map1b",7.1966816060939e-11,0.253883609983543,0.845,0.776,1.84105508847094e-06
"Zfp36l2",8.31410251935314e-11,0.28563977040502,0.622,0.576,2.12691370650092e-06
"Mn1",8.34298827862122e-11,0.254763899608184,0.314,0.243,2.13430326143688e-06
"Rbp1",1.99247186566986e-10,-0.288157693712127,0.935,0.927,5.09714152675664e-06
"Cthrc1",2.30032018404246e-10,-0.269063021865309,0.363,0.446,5.88467909481743e-06
"Arg1",7.98452657931914e-10,-0.376144339138343,0.253,0.326,2.04260158952142e-05
"Lmo2",8.50492335427502e-10,-0.355588578168032,0.198,0.264,2.17572949249063e-05
"Cited1",2.96661546186935e-09,-0.50465824562332,0.502,0.563,7.58919567455416e-05
"Sox2",3.54095041171697e-09,0.281377580582732,0.503,0.431,9.05845934325436e-05
"Hoxa9",1.13790500525894e-08,-0.308706874192909,0.163,0.224,0.000291098858445343
"Fgf17",1.33912554843656e-08,-0.32108528855278,0.19,0.252,0.000342575097801042
"Sp8",4.3374006440963e-08,0.265076488035876,0.385,0.334,0.00110959383277272
"Ccnd2",5.16417691401564e-08,0.25684474111564,0.95,0.918,0.00132109973814348
"Efnb1",1.61849433760773e-07,0.257363374215745,0.446,0.4,0.00414043221446809
"Krt19",2.84958874983449e-07,-0.429327962966043,0.175,0.23,0.00728981793982658
"Hoxa7",4.99196174576513e-07,-0.274404252695692,0.236,0.293,0.0127704365380164
"Fam181b",5.81324317857758e-07,-0.304222430416698,0.187,0.246,0.0148714386994372
"Tcf15",1.65350758963284e-06,-0.639318830315533,0.171,0.223,0.0423000311579874
"Plod2",7.47188971171832e-06,0.257149316771254,0.606,0.591,0.191145882605178
"Rps29",8.80006278205737e-06,0.32588883714637,1,1,0.225123206090591
"Sox21",1.20301059507395e-05,0.298761040661844,0.245,0.204,0.307754170431817
"Gm47283",1.98704234563055e-05,0.292938963056673,0.917,0.988,0.508325172859206
"Myl9",3.17692972005202e-05,-0.255341050615161,0.254,0.308,0.812722160983709
"Hoxc8",5.92632273415169e-05,-0.298551114828384,0.243,0.286,1
"Hoxaas3",7.8154099202157e-05,-0.494307385546492,0.417,0.436,1
"Igfbp2",0.000268575626221402,-0.310649613461252,0.774,0.751,1
"Meox1",0.000349808322849494,-0.344204206219076,0.181,0.219,1
"Sox9",0.000618864187345446,0.279724499558608,0.312,0.272,1
"Ckb",0.000718134641438225,-0.333255178251694,0.358,0.408,1
"5430431A17Rik",0.00101901186082523,0.381500030217644,0.111,0.082,1
"Cdx4",0.00117116580395108,-0.491016556733153,0.304,0.323,1
"Car2",0.00152369114041149,-0.272905176003739,0.39,0.429,1
"Myl3",0.00235803637055039,-0.271564948993493,0.081,0.106,1
"Sh3bgr",0.00301422699080035,-0.29529420747392,0.121,0.152,1
"Myl4",0.00307439682819684,-0.316092960937168,0.137,0.169,1
"Tnnc1",0.00335717970852784,-0.250251604233672,0.106,0.134,1
"Comt",0.00445730445717518,0.345970367038768,0.72,0.733,1
"Fgf8",0.00507194285163285,-0.385287729984026,0.432,0.458,1
"H19",0.00675108941276038,0.291847106422464,0.672,0.638,1
"Crabp1",0.00899863930359516,-0.279928350856805,0.913,0.876,1
"Twist1",0.00987208318149898,-0.342800261088148,0.401,0.423,1
"Pax6",0.0162311084616684,0.357069190874401,0.214,0.196,1
"Myl7",0.0283373759697205,-0.279431057263561,0.272,0.306,1
"Crabp2",0.0544504362832574,-0.268223062172846,0.823,0.782,1
"Ahnak",0.0579515781274166,0.286536487762447,0.208,0.192,1
"Phlda2",0.109490736531519,-0.469296329617483,0.507,0.502,1
"Dqx1",0.202302906525656,0.46188843008284,0.205,0.195,1
"Spink1",0.241916763400773,0.390302922842544,0.113,0.125,1
"Pmp22",0.264507140915862,0.26813703141076,0.326,0.351,1
"Cdkn1c",0.277760220084019,-0.278528206836018,0.719,0.711,1
"Epcam",0.332898904017874,-0.356904618350863,0.317,0.292,1
"Actc1",0.486195052937896,-0.387451187111838,0.125,0.119,1
